SkillGroupSkillTargetID	AgentSkillTargetID
5193	5282
5183	5283
5193	5283
5183	5284
5185	5284
5182	5285
5183	5285
5184	5285
5192	5285
5193	5285
5194	5285
5183	5286
5185	5286
5182	5287
5183	5287
5192	5287
5193	5287
5257	5289
5186	5290
5183	5291
5182	5292
5183	5292
5184	5292
5185	5292
5189	5292
5187	5293
5187	5294
5187	5295
5187	5297
5187	5298
5196	5300
5204	5300
5319	5321
5320	5321
5199	5325
5593	5331
9026	5331
5317	5332
5318	5332
5319	5332
5320	5332
5994	5332
5995	5332
6037	5332
6038	5332
6039	5332
6040	5332
6041	5332
6042	5332
6044	5332
6045	5332
6046	5332
6047	5332
6048	5332
6049	5332
8330	5332
5994	5333
5995	5333
6037	5333
6038	5333
6039	5333
6040	5333
6041	5333
6042	5333
6044	5333
6045	5333
6046	5333
6047	5333
6048	5333
6049	5333
5994	5335
5995	5335
6037	5335
6038	5335
6039	5335
6040	5335
6041	5335
6042	5335
6044	5335
6045	5335
6046	5335
6047	5335
6048	5335
6049	5335
6700	5335
6701	5335
5994	5336
6037	5336
6038	5336
6039	5336
6040	5336
6041	5336
6042	5336
5317	5337
5319	5337
5317	5338
5319	5338
5317	5339
5319	5339
8244	5339
8329	5339
5994	5341
5995	5341
6037	5341
6038	5341
6039	5341
6040	5341
6041	5341
6042	5341
6044	5341
6045	5341
6046	5341
6047	5341
6048	5341
6049	5341
5317	5342
5318	5342
5319	5342
5317	5343
5319	5343
5994	5343
6037	5343
6038	5343
6039	5343
6040	5343
6041	5343
6042	5343
5317	5344
5319	5344
5994	5345
5995	5345
6037	5345
6038	5345
6039	5345
6040	5345
6041	5345
6042	5345
6044	5345
6045	5345
6046	5345
6047	5345
6048	5345
6049	5345
7478	5346
5994	5347
6037	5347
6038	5347
6039	5347
6040	5347
6041	5347
6042	5347
5994	5348
5995	5348
6037	5348
6038	5348
6039	5348
6040	5348
6041	5348
6042	5348
6044	5348
6045	5348
6046	5348
6047	5348
6048	5348
6049	5348
5994	5349
6037	5349
6038	5349
6039	5349
6040	5349
6041	5349
6700	5350
6701	5350
5317	5351
5318	5351
5319	5351
5320	5351
5317	5352
5319	5352
5317	5355
5319	5355
5317	5357
5319	5357
8244	5357
8329	5357
8913	5357
5317	5358
5319	5358
5317	5359
5319	5359
5319	5360
5317	5361
5318	5361
5319	5361
5320	5361
5319	5362
5317	5363
5319	5363
5319	5364
5994	5364
5995	5364
6037	5364
6038	5364
6039	5364
6040	5364
6041	5364
6042	5364
6044	5364
6045	5364
6046	5364
6047	5364
6048	5364
6049	5364
5317	5365
5318	5365
5319	5365
5320	5365
8244	5365
8245	5365
5317	5367
5318	5367
5319	5367
5320	5367
5994	5368
6037	5368
6038	5368
6039	5368
6040	5368
6041	5368
6042	5368
6163	5368
5317	5371
5319	5371
5319	5372
5317	5373
5318	5373
5319	5373
5320	5373
5317	5374
5318	5374
5319	5374
5320	5374
8244	5374
8245	5374
8913	5374
5319	5375
5994	5376
6037	5376
6038	5376
6039	5376
6040	5376
6041	5376
6042	5376
5319	5377
5320	5377
5317	5378
5318	5378
5319	5378
5320	5378
8244	5378
8245	5378
8329	5378
8330	5378
5994	5379
6037	5379
6038	5379
6039	5379
6040	5379
6041	5379
6042	5379
6163	5379
5317	5381
5319	5381
5994	5382
6037	5382
6038	5382
6039	5382
6040	5382
6041	5382
6042	5382
5317	5383
5319	5383
5317	5384
5319	5384
5994	5386
6037	5386
6038	5386
6039	5386
6040	5386
6041	5386
6042	5386
5994	5388
6037	5388
6038	5388
6039	5388
6040	5388
6041	5388
6042	5388
6700	5388
5994	5389
5995	5389
6037	5389
6038	5389
6039	5389
6040	5389
6041	5389
6042	5389
6044	5389
6045	5389
6046	5389
6047	5389
6048	5389
6049	5389
6163	5389
6164	5389
5317	5392
5319	5392
5319	5393
5994	5394
13205	5395
13206	5395
5994	5396
6037	5396
6038	5396
6039	5396
6040	5396
6041	5396
6042	5396
5317	5397
5319	5397
8244	5397
8329	5397
8913	5397
5319	5398
5317	5399
5319	5399
5319	5400
5320	5400
5994	5400
5995	5400
6037	5400
6038	5400
6039	5400
6040	5400
6041	5400
6042	5400
6044	5400
6045	5400
6046	5400
6047	5400
6048	5400
6049	5400
5317	5401
5318	5401
5319	5401
5320	5401
8244	5401
8245	5401
8329	5401
8330	5401
5317	5402
5319	5402
8244	5402
8913	5402
5319	5405
13205	5406
13206	5406
5319	5408
5317	5409
5319	5409
5318	5411
5320	5411
5317	5412
5319	5412
5317	5415
5319	5415
5994	5416
5995	5416
6037	5416
6038	5416
6039	5416
6040	5416
6041	5416
6042	5416
6044	5416
6045	5416
6046	5416
6047	5416
6048	5416
6049	5416
5317	5418
5319	5418
6700	5419
10981	5419
5317	5420
5318	5420
5319	5420
5320	5420
8244	5420
8245	5420
5317	5421
5318	5421
5319	5421
5320	5421
5317	5423
5319	5423
5320	5426
5317	5427
5319	5427
5994	5429
5317	5431
5319	5431
5317	5432
5319	5432
5319	5434
5318	5435
5320	5435
5257	5450
5196	5451
5183	5452
5193	5452
5183	5453
5193	5453
11237	5454
5440	5455
9831	5456
5440	5457
5440	5458
5257	5459
5443	5460
5442	5461
5442	5462
6868	5463
5442	5464
5442	5465
5442	5466
6868	5467
5442	5470
6868	5470
5442	5471
8282	5472
5442	5473
6868	5473
5442	5474
5441	5475
5441	5476
5441	5477
5441	5478
5442	5479
5481	5480
5482	5484
5483	5485
7284	5485
7286	5485
7288	5485
7290	5485
5318	5486
5319	5486
5320	5486
5317	5487
5319	5487
8244	5487
8329	5487
8913	5487
5317	5488
5319	5488
5317	5489
5319	5489
5319	5490
5319	5492
5320	5492
5319	5493
5319	5494
5319	5495
5319	5496
5995	5497
5317	5498
5319	5498
5317	5499
5319	5499
8220	5499
8244	5499
5994	5500
6037	5500
6038	5500
6039	5500
6040	5500
6041	5500
6042	5500
5317	5501
5318	5501
5319	5501
5320	5501
8244	5501
8245	5501
6700	5502
6701	5502
5317	5503
5319	5503
8244	5503
8329	5503
5317	5504
5318	5504
5319	5504
5317	5507
5318	5507
5319	5507
5320	5507
8244	5507
8245	5507
8329	5507
8330	5507
10540	5507
10541	5507
5319	5508
5319	5511
5320	5511
5319	5512
5320	5512
5317	5513
5318	5513
5319	5513
5320	5513
5319	5515
5320	5515
5319	5516
5319	5517
5319	5519
5994	5520
5995	5520
6037	5520
6038	5520
6039	5520
6040	5520
6041	5520
6042	5520
6044	5520
6045	5520
6046	5520
6047	5520
6048	5520
6049	5520
5318	5522
5320	5522
8245	5522
8330	5522
8913	5522
5317	5523
5319	5523
5319	5524
5318	5525
5320	5525
5317	5526
5319	5526
8244	5526
5319	5528
5319	5529
8220	5530
5317	5531
5318	5531
5319	5531
5320	5531
8244	5531
8245	5531
8329	5531
8330	5531
8913	5531
5319	5532
5317	5533
5319	5533
8329	5533
8913	5533
5317	5534
5319	5534
5317	5536
5318	5536
5319	5536
5320	5536
5319	5538
5320	5538
5317	5539
5318	5539
5319	5539
5320	5539
8244	5539
8245	5539
8329	5539
8330	5539
5319	5540
5320	5540
5319	5541
5320	5541
5319	5542
5319	5543
5994	5546
5995	5546
6037	5546
6038	5546
6039	5546
6040	5546
6041	5546
6042	5546
6044	5546
6045	5546
6046	5546
6047	5546
6048	5546
6049	5546
6163	5546
6164	5546
5318	5547
5320	5547
13205	5550
13206	5550
5317	5551
5318	5551
5319	5551
5320	5551
5317	5552
5319	5552
5319	5553
5994	5554
5995	5554
6037	5554
6038	5554
6039	5554
6040	5554
6041	5554
6042	5554
6044	5554
6045	5554
6046	5554
6047	5554
6048	5554
6049	5554
6163	5554
6164	5554
5317	5556
5318	5556
5319	5556
5320	5556
5317	5557
5318	5557
5319	5557
5320	5557
5317	5559
5318	5559
5319	5559
5320	5559
8244	5559
8245	5559
5317	5560
5318	5560
5319	5560
5320	5560
5319	5561
5319	5562
5320	5562
5994	5563
5995	5563
6037	5563
6038	5563
6039	5563
6040	5563
6041	5563
6042	5563
6044	5563
6045	5563
6046	5563
6047	5563
6048	5563
6049	5563
5317	5566
5319	5566
8244	5566
8329	5566
8913	5566
5319	5567
5320	5567
5994	5568
6037	5568
6038	5568
6039	5568
6040	5568
6041	5568
6042	5568
5317	5569
5319	5569
8244	5569
5317	5570
5319	5570
5319	5571
5319	5572
5319	5573
5994	5574
5995	5574
6037	5574
6038	5574
6039	5574
6040	5574
6041	5574
6042	5574
6044	5574
6045	5574
6046	5574
6047	5574
6048	5574
6049	5574
6700	5575
6701	5575
5317	5576
5319	5576
8244	5576
8329	5576
8913	5576
8220	5578
10540	5578
11229	5578
5196	5583
5199	5588
5199	5590
5199	5591
5183	5998
5185	5998
5183	5999
5185	5999
5183	6000
5182	6001
5183	6001
5184	6001
5185	6001
5189	6001
5183	6002
5185	6002
5196	6003
5183	6004
5185	6004
5193	6004
5195	6004
5183	6005
8282	6005
5183	6006
5185	6006
5193	6006
5195	6006
5183	6007
5185	6007
5182	6008
5183	6008
5184	6008
5185	6008
5183	6009
5185	6009
5182	6011
5183	6011
5184	6011
5185	6011
5442	6013
5442	6014
8282	6015
5442	6016
5442	6017
5442	6019
5442	6020
8282	6021
5442	6022
6868	6022
8282	6023
8283	6023
5442	6024
5442	6025
6868	6025
5442	6026
6868	6027
5442	6028
5442	6029
5183	6030
5193	6030
5442	6031
5010	6074
6146	6075
11090	6079
6146	6080
6146	6081
6146	6083
6146	6084
6146	6087
6146	6088
6146	6089
6146	6090
6146	6092
6146	6094
6148	6095
6146	6096
6146	6097
11090	6097
6146	6099
6146	6101
11090	6102
6146	6106
11090	6107
6146	6108
6146	6109
6146	6110
6146	6111
6146	6112
6146	6113
6146	6115
6148	6116
6146	6117
6146	6118
6146	6119
6148	6120
6146	6121
6146	6124
6146	6126
6146	6127
11090	6127
14669	6127
11090	6130
6146	6133
6146	6134
6146	6136
11090	6137
6146	6138
6146	6139
6146	6140
6148	6156
6148	6157
6146	6158
6148	6160
6148	6161
6146	6162
5182	6167
5183	6167
5185	6167
5189	6167
5182	6170
5183	6170
5184	6170
5185	6170
5189	6170
5182	6171
5183	6171
5184	6171
5185	6171
5189	6171
5182	6172
5183	6172
5185	6172
5182	6173
5183	6173
5184	6173
5185	6173
5189	6173
6146	6178
6148	6179
6146	6180
5317	6187
5318	6187
5319	6187
5320	6187
5318	6188
5320	6188
5317	6190
5318	6190
5319	6190
5320	6190
5318	6191
5320	6191
5317	6192
5318	6192
5319	6192
5320	6192
5318	6193
5320	6193
5317	6194
5318	6194
5319	6194
5320	6194
8244	6194
8245	6194
8329	6194
8330	6194
8913	6194
5317	6195
5318	6195
5319	6195
5320	6195
5317	6196
5318	6196
5319	6196
5320	6196
5318	6197
5320	6197
5317	6198
5318	6198
5319	6198
5320	6198
5317	6199
5318	6199
5319	6199
5320	6199
5182	6200
5183	6200
5184	6200
5185	6200
5192	6200
5193	6200
5194	6200
5195	6200
5196	6201
5196	6204
15894	6204
5182	6206
5183	6206
5184	6206
5185	6206
5994	6209
6037	6209
6038	6209
6039	6209
6040	6209
6041	6209
6042	6209
5994	6210
6037	6210
6038	6210
6039	6210
6040	6210
6041	6210
6042	6210
5994	6211
6037	6211
6038	6211
6039	6211
6040	6211
6041	6211
6042	6211
5994	6212
6037	6212
6038	6212
6039	6212
6040	6212
6041	6212
6042	6212
5994	6214
6037	6214
6038	6214
6039	6214
6040	6214
6041	6214
6042	6214
5994	6215
5995	6215
10981	6215
10982	6215
5995	6216
6044	6216
6045	6216
6046	6216
6047	6216
6048	6216
6049	6216
6164	6216
5994	6217
5995	6217
6037	6217
6038	6217
6039	6217
6040	6217
6041	6217
6042	6217
6044	6217
6045	6217
6046	6217
6047	6217
6048	6217
6049	6217
5994	6219
6037	6219
6038	6219
6039	6219
6040	6219
6041	6219
6042	6219
6700	6219
5994	6221
6037	6221
6038	6221
6039	6221
6040	6221
6041	6221
6042	6221
5995	6222
6044	6222
6045	6222
6046	6222
6047	6222
6048	6222
6049	6222
6164	6222
6700	6222
6701	6222
5995	6223
6044	6223
6045	6223
6046	6223
6047	6223
6048	6223
6049	6223
6164	6223
5994	6225
6037	6225
6038	6225
6039	6225
6040	6225
6041	6225
6042	6225
6700	6225
5994	6227
5995	6227
5994	6228
6037	6228
6038	6228
6039	6228
6040	6228
6041	6228
6042	6228
5317	6229
5318	6229
5319	6229
5320	6229
5994	6231
5995	6231
6037	6231
6038	6231
6039	6231
6040	6231
6041	6231
6042	6231
6044	6231
6045	6231
6046	6231
6047	6231
6048	6231
6049	6231
5994	6232
5995	6232
6700	6232
6701	6232
5994	6233
6037	6233
6038	6233
6039	6233
6040	6233
6041	6233
6042	6233
5994	6234
5995	6234
10981	6234
10982	6234
6700	6235
6701	6235
5317	6237
5318	6237
5319	6237
5320	6237
5994	6240
5995	6240
6037	6240
6038	6240
6039	6240
6040	6240
6041	6240
6042	6240
6044	6240
6045	6240
6046	6240
6047	6240
6048	6240
6049	6240
6163	6240
6164	6240
6700	6240
6701	6240
5994	6241
5995	6241
6037	6241
6038	6241
6039	6241
6040	6241
6041	6241
6042	6241
6044	6241
6045	6241
6046	6241
6047	6241
6048	6241
6049	6241
5994	6242
5995	6242
6037	6242
6038	6242
6039	6242
6040	6242
6041	6242
6042	6242
6044	6242
6045	6242
6046	6242
6047	6242
6048	6242
6049	6242
5994	6243
6037	6243
6038	6243
6039	6243
6040	6243
6041	6243
6042	6243
13205	6244
13206	6244
5994	6245
6037	6245
6038	6245
6039	6245
6040	6245
6041	6245
6042	6245
5994	6246
5995	6246
6037	6246
6038	6246
6039	6246
6040	6246
6041	6246
6042	6246
6044	6246
6045	6246
6046	6246
6047	6246
6048	6246
6049	6246
6163	6246
6164	6246
5994	6247
6037	6247
6038	6247
6039	6247
6040	6247
6041	6247
6042	6247
5265	6248
5266	6248
6249	6250
6249	6251
5317	6252
5318	6252
5319	6252
5320	6252
5994	6253
5995	6253
5183	6256
5183	6265
5182	6269
5183	6269
5184	6269
5185	6269
5192	6269
5193	6269
5194	6269
5195	6269
5183	6270
5182	6271
5183	6271
5184	6271
5185	6271
5182	6273
5183	6273
5184	6273
5185	6273
5192	6273
5193	6273
5194	6273
5195	6273
5317	6274
5319	6274
5317	6275
5319	6275
5317	6276
5319	6276
8244	6276
8329	6276
5317	6279
5318	6279
5319	6279
5320	6279
5317	6281
5319	6281
5317	6282
5319	6282
5317	6283
5318	6283
5319	6283
5320	6283
8244	6283
8245	6283
5317	6284
5319	6284
5317	6286
5319	6286
5317	6287
5319	6287
5317	6288
5319	6288
5318	6289
5320	6289
5317	6290
5319	6290
5317	6292
5318	6292
5319	6292
5320	6292
5317	6293
5319	6293
5317	6295
5319	6295
8244	6295
8329	6295
5317	6296
5319	6296
5317	6298
5318	6298
5319	6298
5320	6298
5317	6301
5319	6301
5994	6302
5995	6302
6037	6302
6038	6302
6039	6302
6040	6302
6041	6302
6042	6302
6044	6302
6045	6302
6046	6302
6047	6302
6048	6302
6049	6302
6700	6302
6701	6302
5317	6303
5319	6303
5317	6304
5318	6304
5319	6304
5320	6304
5317	6305
5319	6305
5317	6306
5319	6306
5317	6307
5319	6307
5317	6308
5319	6308
5317	6309
5319	6309
5317	6310
5319	6310
8244	6310
5317	6311
5319	6311
5317	6312
5318	6312
5319	6312
5320	6312
5317	6313
5319	6313
5317	6316
5319	6316
5317	6317
5318	6317
5319	6317
5320	6317
5317	6318
5318	6318
5319	6318
5320	6318
8244	6318
8245	6318
8329	6318
8330	6318
8913	6318
5317	6319
5319	6319
5317	6320
5318	6320
5319	6320
5320	6320
5317	6321
5319	6321
5317	6322
5318	6322
5319	6322
5320	6322
5317	6324
5319	6324
5317	6325
5319	6325
5317	6327
5319	6327
5317	6330
5318	6330
5319	6330
5320	6330
5317	6331
5318	6331
5319	6331
5320	6331
8244	6331
8245	6331
8250	6332
8251	6332
8913	6332
5317	6333
5318	6333
5319	6333
5320	6333
5317	6334
5319	6334
5317	6335
5319	6335
5317	6336
5319	6336
5317	6337
5318	6337
5319	6337
5320	6337
5317	6338
5319	6338
5317	6340
5318	6340
5319	6340
5320	6340
5317	6342
5319	6342
5317	6344
5319	6344
8244	6344
8329	6344
5994	6345
5317	6346
5319	6346
5317	6350
5319	6350
5442	6359
5994	6362
6037	6362
6038	6362
6039	6362
6040	6362
6041	6362
6042	6362
5994	6365
5995	6365
6037	6365
6038	6365
6039	6365
6040	6365
6041	6365
6042	6365
6044	6365
6045	6365
6046	6365
6047	6365
6048	6365
6049	6365
6700	6365
6701	6365
5995	6366
6044	6366
6045	6366
6046	6366
6047	6366
6048	6366
6049	6366
6164	6366
6700	6366
6701	6366
5994	6367
6037	6367
6038	6367
6039	6367
6040	6367
6041	6367
6042	6367
5994	6369
5995	6369
6037	6369
6038	6369
6039	6369
6040	6369
6041	6369
6042	6369
6044	6369
6045	6369
6046	6369
6047	6369
6048	6369
6049	6369
6163	6369
6164	6369
5994	6370
6037	6370
6038	6370
6039	6370
6040	6370
6041	6370
6042	6370
5994	6371
6037	6371
6038	6371
6039	6371
6040	6371
6041	6371
6042	6371
5994	6374
5995	6374
6037	6374
6038	6374
6039	6374
6040	6374
6041	6374
6042	6374
6044	6374
6045	6374
6046	6374
6047	6374
6048	6374
6049	6374
6163	6374
6164	6374
5994	6375
6037	6375
6038	6375
6039	6375
6040	6375
6041	6375
6042	6375
5994	6378
6037	6378
6038	6378
6039	6378
6040	6378
6041	6378
6042	6378
5994	6380
5995	6380
6037	6380
6038	6380
6039	6380
6040	6380
6041	6380
6042	6380
6044	6380
6045	6380
6046	6380
6047	6380
6048	6380
6049	6380
5994	6381
6037	6381
6038	6381
6039	6381
6040	6381
6041	6381
6042	6381
6383	6382
7284	6382
7286	6382
7288	6382
7290	6382
5994	6384
6037	6384
6038	6384
6039	6384
6040	6384
6041	6384
6042	6384
5994	6388
6037	6388
6038	6388
6039	6388
6040	6388
6041	6388
6042	6388
5994	6390
6037	6390
6038	6390
6039	6390
6040	6390
6041	6390
6042	6390
5994	6391
6037	6391
6038	6391
6039	6391
6040	6391
6041	6391
6042	6391
5994	6392
6037	6392
6038	6392
6039	6392
6040	6392
6041	6392
6042	6392
5994	6393
6037	6393
6038	6393
6039	6393
6040	6393
6041	6393
6042	6393
5994	6395
6037	6395
6038	6395
6039	6395
6040	6395
6041	6395
6042	6395
5994	6396
5995	6396
6037	6396
6038	6396
6039	6396
6040	6396
6041	6396
6042	6396
6044	6396
6045	6396
6046	6396
6047	6396
6048	6396
6049	6396
6700	6396
6701	6396
5994	6397
5995	6397
6037	6397
6038	6397
6039	6397
6040	6397
6041	6397
6042	6397
6044	6397
6045	6397
6046	6397
6047	6397
6048	6397
6049	6397
5994	6399
6037	6399
6038	6399
6039	6399
6040	6399
6041	6399
6042	6399
5994	6404
6037	6404
6038	6404
6039	6404
6040	6404
6041	6404
6042	6404
5265	6405
5266	6405
5187	6407
5994	6408
5995	6408
6037	6408
6038	6408
6039	6408
6040	6408
6041	6408
6042	6408
6044	6408
6045	6408
6046	6408
6047	6408
6048	6408
6049	6408
5995	6409
6044	6409
6045	6409
6046	6409
6047	6409
6048	6409
6049	6409
6164	6409
5994	6410
6037	6410
6038	6410
6039	6410
6040	6410
6041	6410
6042	6410
5994	6411
6037	6411
6038	6411
6039	6411
6040	6411
6041	6411
6042	6411
5994	6412
6037	6412
6038	6412
6039	6412
6040	6412
6041	6412
6042	6412
5994	6413
6037	6413
6038	6413
6039	6413
6040	6413
6041	6413
6042	6413
5994	6414
5995	6414
6037	6414
6038	6414
6039	6414
6040	6414
6041	6414
6042	6414
6044	6414
6045	6414
6046	6414
6047	6414
6048	6414
6049	6414
5994	6416
6037	6416
6038	6416
6039	6416
6040	6416
6041	6416
6042	6416
5994	6417
6037	6417
6038	6417
6039	6417
6040	6417
6041	6417
6042	6417
5994	6419
6037	6419
6038	6419
6039	6419
6040	6419
6041	6419
6042	6419
5994	6420
6037	6420
6038	6420
6039	6420
6040	6420
6041	6420
6042	6420
5994	6421
6037	6421
6038	6421
6039	6421
6040	6421
6041	6421
6042	6421
5994	6423
5995	6423
6037	6423
6038	6423
6039	6423
6040	6423
6041	6423
6042	6423
6044	6423
6045	6423
6046	6423
6047	6423
6048	6423
6049	6423
5994	6424
6037	6424
6038	6424
6039	6424
6040	6424
6041	6424
6042	6424
5994	6426
6037	6426
6038	6426
6039	6426
6040	6426
6041	6426
6042	6426
5994	6427
6037	6427
6038	6427
6039	6427
6040	6427
6041	6427
6042	6427
5994	6428
6037	6428
6038	6428
6039	6428
6040	6428
6041	6428
6042	6428
5994	6430
5995	6430
6037	6430
6038	6430
6039	6430
6040	6430
6041	6430
6042	6430
6044	6430
6045	6430
6046	6430
6047	6430
6048	6430
6049	6430
5994	6431
6037	6431
6038	6431
6039	6431
6040	6431
6041	6431
6042	6431
5994	6432
6037	6432
6038	6432
6039	6432
6040	6432
6041	6432
6042	6432
5994	6433
5995	6433
6037	6433
6038	6433
6039	6433
6040	6433
6041	6433
6042	6433
6044	6433
6045	6433
6046	6433
6047	6433
6048	6433
6049	6433
5994	6434
6037	6434
6038	6434
6039	6434
6040	6434
6041	6434
6042	6434
5994	6436
6037	6436
6038	6436
6039	6436
6040	6436
6041	6436
6042	6436
5994	6437
6037	6437
6038	6437
6039	6437
6040	6437
6041	6437
6042	6437
5317	6439
5319	6439
5994	6440
6037	6440
6038	6440
6039	6440
6040	6440
6041	6440
6042	6440
5994	6443
6037	6443
6038	6443
6039	6443
6040	6443
6041	6443
6042	6443
5994	6445
6037	6445
6038	6445
6039	6445
6040	6445
6041	6445
6042	6445
5994	6446
6037	6446
6038	6446
6039	6446
6040	6446
6041	6446
6042	6446
5994	6447
5994	6449
6037	6449
6038	6449
6039	6449
6040	6449
6041	6449
6042	6449
6163	6449
5994	6450
5995	6450
5994	6451
6037	6451
6038	6451
6039	6451
6040	6451
6041	6451
6042	6451
5317	6452
5319	6452
5994	6456
6037	6456
6038	6456
6039	6456
6040	6456
6041	6456
6042	6456
5994	6457
6037	6457
6038	6457
6039	6457
6040	6457
6041	6457
6042	6457
5994	6458
5995	6458
5994	6459
5994	6462
6037	6462
6038	6462
6039	6462
6040	6462
6041	6462
6042	6462
5994	6463
6037	6463
6038	6463
6039	6463
6040	6463
6041	6463
6042	6463
5994	6464
6037	6464
6038	6464
6039	6464
6040	6464
6041	6464
6042	6464
5994	6465
6037	6465
6038	6465
6039	6465
6040	6465
6041	6465
6042	6465
5995	6468
5994	6470
6037	6470
6038	6470
6039	6470
6040	6470
6041	6470
6042	6470
5994	6471
5995	6471
6037	6471
6038	6471
6039	6471
6040	6471
6041	6471
6042	6471
6044	6471
6045	6471
6046	6471
6047	6471
6048	6471
6049	6471
5994	6472
6037	6472
6038	6472
6039	6472
6040	6472
6041	6472
6042	6472
5994	6473
6037	6473
6038	6473
6039	6473
6040	6473
6041	6473
6042	6473
5994	6474
6037	6474
6038	6474
6039	6474
6040	6474
6041	6474
6042	6474
5994	6475
6037	6475
6038	6475
6039	6475
6040	6475
6041	6475
6042	6475
5994	6477
5994	6478
5995	6478
6037	6478
6038	6478
6039	6478
6040	6478
6041	6478
6042	6478
6044	6478
6045	6478
6046	6478
6047	6478
6048	6478
6049	6478
5994	6479
6037	6479
6038	6479
6039	6479
6040	6479
6041	6479
6042	6479
5994	6481
6037	6481
6038	6481
6039	6481
6040	6481
6041	6481
6042	6481
5994	6482
6037	6482
6038	6482
6039	6482
6040	6482
6041	6482
6042	6482
5994	6483
6037	6483
6038	6483
6039	6483
6040	6483
6041	6483
6042	6483
5994	6485
6037	6485
6038	6485
6039	6485
6040	6485
6041	6485
6042	6485
5994	6486
6037	6486
6038	6486
6039	6486
6040	6486
6041	6486
6042	6486
5994	6487
6037	6487
6038	6487
6039	6487
6040	6487
6041	6487
6042	6487
5994	6488
6037	6488
6038	6488
6039	6488
6040	6488
6041	6488
